#[VersionCompatible]
#Utilice vacios para crear parches compatibles con cualquier version: Usado para tmp/par_compat.txt
VersionCompatibleAno="19"
VersionCompatibleMes="1"

#[VersionFinal]
#Utilice vacios para crear parches compatibles con cualquier version: Usado para inc/version_actual.txt
VersionFinalAno=""
VersionFinalMes=""

#[Archivo de version]
#Predeterminado: " inc/version_actual.txt "  DEJAR EN BLANCO para parches compatibles con cualquier version. Pero hay error de no reconocimiento.  Validar en actualizacion.php
ArchivoVersion=" inc/version_actual.txt "

#[ListaArchivos] Separados por espacio o salto de linea, se puede usar notacion core/* para incluir por ejemplo subcarpetas
ListaArchivos="
index.php
core/comunes.php
core/formularios.php
core/marco_abajo.php
core/marco_arriba_bs.php
core/marco_nav.php
inc/bootstrap/css/plugins/select/*
inc/bootstrap/js/plugins/select/*

xml/*
inc/practico/idiomas/*
inc/practico/def_basedatos.php
inc/bootstrap/js/practico*
inc/bootstrap/css/practico*
inc/practico_se/*
"
 
#[ArchivosObligatorios] Separados por espacio
ArchivosFijos=" tmp/par_cambios.txt tmp/par_sql.txt tmp/par_compat.txt tmp/leame.txt "

########################################################################
#[LogCambios] Usado para tmp/par_cambios.txt
#TOMAR CONTENIDO DESDE EL README
#Agregar un texto para parches sin version que al menos recomiende la minima:  SE RECOMIENDA APLICAR A UNA VERSION MINIMA DE xx.xx
LogCambios="
*IMPORTANTE:*  Quienes actualizan desde versiones 18.8 requiere que se aplique a éstas el último parche de actualización de dicha versión (Practico_18.8-Actualizacion_002) que las convierte a versión 18.9.

LEAME: ADVERTENCIA: Para quienes actualizan desde versiones previas con el fin de evitar colisiones y estandarizar la llamada de acciones internas, las siguientes acciones han cambiado de nombre:
Accion autenticacion_oauth cambia a PCO_AutenticacionOauth  Esto puede implicar cambiar sus API de redireccion con los proveedores asociados.
Funcion enviar_correo cambia a PCO_EnviarCorreo

* Added: [FORMS] La personalizacion de tags soporta ahora parámetros que requieran espacios encerrados por comillas dobles.
* Added: [FORMS] Controles de tipo checkbox convertidos a boton tipo toggle mediante personalización de Tag soportan ahora traducción de variables en notacion PHP {$} para multiples idiomas y otros usos.
* Added: [FORMS] Durante la adicion de formularios embebidos se permite realizar busqueda sobre la lista para proyectos con gran cantidad de formularios.
* Enhan: [FORMS] Llamado de funciones personalizadas u bjetos internos desde formularios se hace ahora a través de la función de validación de campos de formularios para unificar su uso con los botones de almacenamiento y actualización de datos.
* Enhan: [FORMS] Automáticamente en cada llamado al framework se hace la reasignación de variables que provienen de listas múltiples a sus variables estandar para su uso de manera tradicional.
* Enhan: [LIBS]  Cambio de version en libreria select-boostrap de  version 1.12.4 a 1.6.5
* Enhan: [FORMS] Mejorada aun mas la velocidad de carga de los controles tipo lista bajo version 1.6.5 haciendo render anticipado del control.
* Enhan: [GRAL] Agregado enlace al proyecto SayThanks.
* Fixed: [FORMS] Cuando se trate de campos no existentes dentro de la base de datos asociada al formulario, no se intentará hacer una carga del dato desde el registro pues siempre será vacío.
* Fixed: [INFORMES] Asignacion automática de formularios de filtrado derivados del mismo ID de informe.
"

########################################################################
#[ScriptBasedatos] Usado para tmp/par_sql.txt
# RECORDAR EN OPCIONES MULTI-IDIOMA:  UPDATE core_opcionlista SET valor_visual = REPLACE(valor_visual, '{ $ ', '{$');
ScriptBasedatos="
UPDATE core_menu SET seccion='PCO_NoVisible' WHERE seccion='_NO_APLICA_';
DELETE FROM core_opcionlista;
INSERT INTO core_opcionlista (id, identificador_lista, valor_interno, valor_visual, ordenamiento) VALUES
(1,	'tipos_grafico',	'T',	'{ $ MULTILANG_TablaDatos}',	1),
(2,	'tipos_grafico',	'G',	'{ $ MULTILANG_Grafico}',	2),
(3,	'dicotomico_sino',	'S',	'{ $ MULTILANG_Si}',	1),
(4,	'dicotomico_sino',	'N',	'{ $ MULTILANG_No}',	2),
(5,	'dicotomico_nosi',	'N',	'{ $ MULTILANG_No}',	1),
(6,	'dicotomico_nosi',	'S',	'{ $ MULTILANG_Si}',	2),
(7,	'visibilidad_oauth',	'0',	'{ $ MULTILANG_OauthOpcionBoton}',	1),
(8,	'visibilidad_oauth',	'1',	'{ $ MULTILANG_OauthOpcionDirecta}',	2),
(12,	'motores_bd',	'pgsql',	'PostgreSQL',	2),
(11,	'motores_bd',	'mysql',	'MySQL - MariaDB (3.x/4.x/5.x)',	1),
(13,	'motores_bd',	'sqlite',	'SQLite v2 - SQLite v3',	3),
(14,	'motores_bd',	'sqlsrv',	'FreeTDS/Microsoft SQL Server: Win32 [max version 2008]',	4),
(15,	'motores_bd',	'mssql',	'FreeTDS/Microsoft SQL Server: Win32&Linux, [max version 2000]',	5),
(16,	'motores_bd',	'ibm',	'IBM (DB2)',	6),
(17,	'motores_bd',	'dblib',	'DBLIB',	7),
(18,	'motores_bd',	'odbc',	'Microsoft Access (ODBC v3: IBM DB2, unixODBC, Win32 ODBC)',	8),
(19,	'motores_bd',	'oracle',	'ORACLE (OCI Oracle Call Interface)',	9),
(20,	'motores_bd',	'ifmx',	'Informix (IBM Informix Dynamic Server)',	10),
(21,	'motores_bd',	'fbd',	'Firebird (Firebird/Interbase 6)',	11),
(22,	'booleano_nosi',	'0',	'{ $ MULTILANG_No}',	1),
(23,	'booleano_nosi',	'1',	'{ $ MULTILANG_Si}',	2),
(24,	'booleano_sino',	'1',	'{ $ MULTILANG_Si}',	1),
(25,	'booleano_sino',	'0',	'{ $ MULTILANG_No}',	2),
(26,	'tipo_monitor',	'{ $ MULTILANG_Deshabilitado}',	'{ $ MULTILANG_Deshabilitado}',	1),
(27,	'tipo_monitor',	'Etiqueta',	'{ $ MULTILANG_Etiqueta}',	2),
(28,	'tipo_monitor',	'Maquina',	'{ $ MULTILANG_Maquina}',	3),
(29,	'tipo_monitor',	'ComandoShell',	'{ $ MULTILANG_MonCommShell}',	4),
(30,	'tipo_monitor',	'ComandoSQL',	'{ $ MULTILANG_MonCommSQL}',	5),
(31,	'tipo_monitor',	'Imagen',	'{ $ MULTILANG_Imagen}',	6),
(32,	'tipo_monitor',	'Embebido',	'{ $ MULTILANG_Embebido}',	7),
(33,	'tipo_monitor',	'SensorRango',	'{ $ MULTILANG_MonSensorRango}',	8),
(34,	'tipo_monitor',	'SensorMaquina',	'{ $ MULTILANG_MonSensorRango} ({ $ MULTILANG_Apariencia} { $ MULTILANG_Maquina})',	9),
(35,	'metodos_monitor',	'socket',	'Socket',	1),
(36,	'metodos_monitor',	'ping',	'Ping',	2),
(37,	'metodos_monitor',	'curl:1',	'cURL (HTTP 01 sec. Timeout)',	3),
(38,	'metodos_monitor',	'curl:3',	'cURL (HTTP 03 sec. Timeout)',	4),
(39,	'metodos_monitor',	'curl:5',	'cURL (HTTP 05 sec. Timeout)',	5),
(40,	'metodos_monitor',	'curl:10',	'cURL (HTTP 10 sec. Timeout)',	6),
(41,	'metodos_monitor',	'curl:15',	'cURL (HTTP 15 sec. Timeout)',	7),
(42,	'metodos_monitor',	'curl:30',	'cURL (HTTP 30 sec. Timeout)',	8),
(43,	'opciones_menu',	'opc',	'{ $ MULTILANG_Opcion}',	1),
(44,	'opciones_menu',	'grp',	'{ $ MULTILANG_Agrupador}',	2),
(45,	'destino_menu',	'_self',	'{ $ MULTILANG_MnuTgtSelf}',	1),
(46,	'destino_menu',	'_blank',	'{ $ MULTILANG_MnuTgtBlank}',	2),
(47,	'destino_menu',	'_parent',	'{ $ MULTILANG_MnuTgtParent}',	3),
(48,	'destino_menu',	'_top',	'{ $ MULTILANG_MnuTgtTop}',	4),
(49,	'comando_menu',	'Objeto',	'1. { $ MULTILANG_MnuObjeto}',	1),
(50,	'comando_menu',	'Interno',	'2. { $ MULTILANG_MnuInterno}',	2),
(51,	'comando_menu',	'Personal',	'3. { $ MULTILANG_MnuPersonal}',	3),
(54,	'motores_bd',	'---------------',	'-------------------------------------- NoSQL -------------------------------------',	12),
(55,	'motores_bd',	'couchbase',	'CouchBase',	13);

UPDATE core_opcionlista SET valor_visual = REPLACE(valor_visual, '{ $ ', '{$');
UPDATE core_opcionlista SET valor_interno = REPLACE(valor_interno, '{ $ ', '{$');

ALTER TABLE core_informe ADD tooltip_titulo char(1) DEFAULT 'N';
"

########################################################################
#[TODO] No es usado por ningun proceso, solo un control de lo inmediatamente pendiente
TODOList="

"
