Format: 1.5


Title: Practico
SubTitle: Generador de aplicaciones WEB Libre y Multiplataforma

Footer: Copyright (c) 2012 - John F. Arroyave Gutierrez.

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: Conexiones PDO  (core/conexiones.php)

Group: Doc  {

   File: Browser Testing  (doc/NaturalDocs/Info/HTMLTestCases.pm)
   File: Language Notes  (doc/NaturalDocs/Info/Languages.txt)
   File: License  (doc/NaturalDocs/License.txt)

   Group: Modules  {

      File: BinaryFile  (doc/NaturalDocs/Modules/NaturalDocs/BinaryFile.pm)
      File: Builder  (doc/NaturalDocs/Modules/NaturalDocs/Builder.pm)

      Group: Builder  {

         File: Base  (doc/NaturalDocs/Modules/NaturalDocs/Builder/Base.pm)
         File: FramedHTML  (doc/NaturalDocs/Modules/NaturalDocs/Builder/FramedHTML.pm)
         File: HTML  (doc/NaturalDocs/Modules/NaturalDocs/Builder/HTML.pm)
         File: HTMLBase  (doc/NaturalDocs/Modules/NaturalDocs/Builder/HTMLBase.pm)
         }  # Group: Builder

      File: ClassHierarchy  (doc/NaturalDocs/Modules/NaturalDocs/ClassHierarchy.pm)
      File: ClassHierarchy::Class  (doc/NaturalDocs/Modules/NaturalDocs/ClassHierarchy/Class.pm)
      File: ClassHierarchy::File  (doc/NaturalDocs/Modules/NaturalDocs/ClassHierarchy/File.pm)
      File: ConfigFile  (doc/NaturalDocs/Modules/NaturalDocs/ConfigFile.pm)
      File: Constants  (doc/NaturalDocs/Modules/NaturalDocs/Constants.pm)
      File: DefineMembers  (doc/NaturalDocs/Modules/NaturalDocs/DefineMembers.pm)
      File: Error  (doc/NaturalDocs/Modules/NaturalDocs/Error.pm)
      File: File  (doc/NaturalDocs/Modules/NaturalDocs/File.pm)
      File: ImageReferenceTable  (doc/NaturalDocs/Modules/NaturalDocs/ImageReferenceTable.pm)
      File: ImageReferenceTable::Reference  (doc/NaturalDocs/Modules/NaturalDocs/ImageReferenceTable/Reference.pm)
      File: ImageReferenceTable::String  (doc/NaturalDocs/Modules/NaturalDocs/ImageReferenceTable/String.pm)
      File: Languages  (doc/NaturalDocs/Modules/NaturalDocs/Languages.pm)

